timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2015-09-22,44.3500,45.1500,44.1100,44.6700,44.6700,255067,0.0000,1.0000
2015-09-21,45.3200,45.3900,44.2400,44.7600,44.7600,416405,0.0000,1.0000
2015-09-18,46.2100,46.5100,44.9300,45.0700,45.0700,572868,0.0000,1.0000
2015-09-17,47.2700,47.4000,46.4800,46.6800,46.6800,269226,0.0000,1.0000
2015-09-16,46.4300,47.5400,46.3700,46.9600,46.9600,210819,0.0000,1.0000
2015-09-15,46.1500,46.8000,46.1500,46.4700,46.4700,178691,0.0000,1.0000
2015-09-14,47.2600,47.2900,45.9001,46.1800,46.1800,190391,0.0000,1.0000
2015-09-11,45.7600,47.1300,45.6745,47.1200,47.1200,231316,0.0000,1.0000
2015-09-10,46.1500,46.9600,45.7700,45.9000,45.9000,175420,0.0000,1.0000
2015-09-09,47.2400,47.3400,46.0200,46.1800,46.1800,182606,0.0000,1.0000
2015-09-08,46.4700,47.2300,46.0700,46.9400,46.9400,168837,0.0000,1.0000
2015-09-04,46.0700,46.7450,45.7200,45.8200,45.8200,189653,0.0000,1.0000
2015-09-03,47.2900,47.4900,46.5900,46.7300,46.7300,256477,0.0000,1.0000
2015-09-02,47.2300,47.5850,46.0200,46.9900,46.9900,308399,0.0000,1.0000
2015-09-01,45.9100,46.9900,45.7900,46.5200,46.5200,256327,0.0000,1.0000
2015-08-31,48.2100,48.6000,46.6801,46.7600,46.7600,248932,0.0000,1.0000
2015-08-28,46.4200,48.6900,46.4200,48.4100,48.4100,343993,0.0000,1.0000
2015-08-27,45.9300,46.8199,45.8500,46.3000,46.3000,233355,0.0000,1.0000
2015-08-26,43.9700,45.6600,43.4101,45.4000,45.4000,336646,0.0000,1.0000
2015-08-25,44.6500,44.7300,43.3400,43.4300,43.4300,275073,0.0000,1.0000
2015-08-24,43.4700,45.1400,41.3400,43.9500,43.9500,345098,0.0000,1.0000
2015-08-21,45.7200,45.9600,45.0900,45.5400,45.5400,332238,0.0000,1.0000
2015-08-20,47.4800,47.4800,45.9700,46.0400,46.0400,166921,0.0000,1.0000
2015-08-19,48.1000,48.3700,47.4100,47.6400,47.6400,193865,0.0000,1.0000
2015-08-18,48.6300,49.2700,48.1400,48.2800,48.2800,221598,0.0000,1.0000
2015-08-17,48.3700,48.9100,48.0900,48.7400,48.7400,292814,0.0000,1.0000
2015-08-14,48.2400,48.8800,48.1200,48.3800,48.3800,220850,0.0000,1.0000
2015-08-13,47.2800,49.0150,47.0000,47.7100,47.7100,473923,0.0000,1.0000
2015-08-12,47.2200,47.5800,46.5800,47.3100,47.3100,262685,0.0000,1.0000
2015-08-11,47.1800,48.2150,47.0600,47.1300,47.1300,280070,0.0000,1.0000
2015-08-10,47.7700,48.6500,47.2000,47.2200,47.2200,298586,0.0000,1.0000
2015-08-07,48.1900,48.4800,47.2200,47.7400,47.7400,278662,0.0000,1.0000
2015-08-06,48.0600,48.9800,47.9300,48.3500,48.3500,216767,0.0000,1.0000
2015-08-05,47.4600,48.3900,47.4600,48.1700,48.1700,233026,0.0000,1.0000
2015-08-04,45.8800,47.3100,45.8800,47.2900,47.2900,160051,0.0000,1.0000
2015-08-03,46.9700,47.0900,45.6300,46.0700,46.0700,197898,0.0000,1.0000
2015-07-31,46.3600,47.4700,45.4140,47.1700,47.1700,263985,0.0000,1.0000
2015-07-30,46.0800,46.3200,45.8700,46.1600,46.1600,122052,0.0000,1.0000
2015-07-29,45.8800,46.6100,45.8800,46.2500,46.2500,258820,0.0000,1.0000
2015-07-28,44.7400,46.2600,44.6200,46.0500,46.0500,277692,0.0000,1.0000
2015-07-27,43.8200,44.7900,43.5700,44.7000,44.7000,241552,0.0000,1.0000
2015-07-24,44.8800,45.0100,43.9600,44.1500,44.1500,326006,0.0000,1.0000
2015-07-23,43.8300,44.1800,43.8300,44.0700,44.0700,349097,0.0000,1.0000
2015-07-22,42.2500,43.8300,42.1300,43.8300,43.8300,369888,0.0000,1.0000
2015-07-21,43.2500,43.7400,42.8500,42.8700,42.8700,118648,0.0000,1.0000
2015-07-20,42.8400,43.3600,42.3900,43.0500,43.0500,234223,0.0000,1.0000
2015-07-17,43.9000,43.9300,42.8400,42.9500,42.9500,216898,0.0000,1.0000
2015-07-16,44.3400,44.3700,43.9300,43.9700,43.9700,282547,0.0000,1.0000
2015-07-15,44.2900,44.3800,44.0100,44.1000,44.1000,219509,0.0000,1.0000
2015-07-14,43.5200,44.3800,43.5200,44.3200,44.3200,493731,0.0000,1.0000
2015-07-13,44.2500,44.2500,43.2700,43.5500,43.5500,265549,0.0000,1.0000
2015-07-10,44.4000,44.5500,43.8359,43.9300,43.9300,174896,0.0000,1.0000
2015-07-09,44.7700,44.7700,43.8800,43.9600,43.9600,288618,0.0000,1.0000
2015-07-08,44.0000,44.9300,43.8000,44.0800,44.0800,697010,0.0000,1.0000
2015-07-07,44.9900,45.0600,43.9750,44.2000,44.2000,376311,0.0000,1.0000
2015-07-06,44.3400,45.0950,43.4564,44.7200,44.7200,382341,0.0000,1.0000
2015-07-02,45.0000,45.0000,44.0500,44.5000,44.5000,441365,0.0000,1.0000
2015-07-01,45.1200,45.5000,44.6500,44.8100,44.8100,400475,0.0000,1.0000
2015-06-30,45.1900,45.2825,44.6900,44.9000,44.9000,326177,0.0000,1.0000
2015-06-29,45.2200,45.5500,44.9300,44.9800,44.9800,285694,0.0000,1.0000
2015-06-26,46.0600,46.3300,45.3800,45.7400,45.7400,530274,0.0000,1.0000
2015-06-25,46.0700,46.3400,45.5000,46.2200,46.2200,143181,0.0000,1.0000
2015-06-24,46.3900,46.4800,45.8600,46.0100,46.0100,242282,0.0000,1.0000
2015-06-23,46.6600,46.9400,46.2900,46.5800,46.5800,210314,0.0000,1.0000
2015-06-22,46.7200,47.0100,46.2100,46.6500,46.6500,332046,0.0000,1.0000
2015-06-19,47.4000,47.4150,46.6800,47.0700,47.0700,515235,0.0000,1.0000
2015-06-18,47.0000,47.7800,47.0000,47.4200,47.4200,133272,0.0000,1.0000
2015-06-17,47.4200,47.9600,47.2600,47.3900,47.3900,173423,0.0000,1.0000
2015-06-16,46.2500,47.6600,46.2500,47.3900,47.3900,174547,0.0000,1.0000
2015-06-15,45.8900,46.5300,45.7500,46.2500,46.2500,524101,0.0000,1.0000
2015-06-12,46.4200,46.9900,46.2800,46.5300,46.5300,213412,0.0000,1.0000
2015-06-11,47.0700,47.7700,47.0201,47.2400,47.2400,218883,0.0000,1.0000
2015-06-10,45.1800,47.3600,45.0900,46.9200,46.9200,277032,0.0000,1.0000
2015-06-09,44.8300,45.3800,44.7300,44.9200,44.9200,335209,0.0000,1.0000
2015-06-08,45.1500,45.4900,44.9700,44.9900,44.9900,193529,0.0000,1.0000
2015-06-05,45.1300,45.4800,44.8000,45.2800,45.2800,248338,0.0000,1.0000
2015-06-04,44.8100,45.4468,44.7100,45.3300,45.3300,295453,0.0000,1.0000
2015-06-03,45.0300,45.9200,44.9800,45.0200,45.0200,170788,0.0000,1.0000
2015-06-02,45.0000,45.4900,44.6400,45.0000,45.0000,311669,0.0000,1.0000
2015-06-01,46.1300,46.3600,45.5100,45.7600,45.7600,235368,0.0000,1.0000
2015-05-29,45.7500,46.6300,45.4400,46.0900,46.0900,383885,0.0000,1.0000
2015-05-28,46.0600,46.4400,46.0300,46.2500,46.2500,236567,0.0000,1.0000
2015-05-27,46.2500,46.4900,45.6300,46.2600,46.2600,354908,0.0000,1.0000
2015-05-26,46.4100,46.8000,45.0000,45.2200,45.2200,368996,0.0000,1.0000
2015-05-22,45.8300,46.7900,45.8300,46.7000,46.7000,324031,0.0000,1.0000
2015-05-21,44.8200,46.0900,44.8200,45.8200,45.8200,414612,0.0000,1.0000
2015-05-20,45.1200,45.8400,45.0900,45.2500,45.2500,344806,0.0000,1.0000
2015-05-19,45.3400,45.5000,44.9600,45.0500,45.0500,250457,0.0000,1.0000
2015-05-18,43.8100,46.0700,43.5500,45.4100,45.4100,739584,0.0000,1.0000
2015-05-15,43.6800,44.0900,43.5100,43.9700,43.9700,225802,0.0000,1.0000
2015-05-14,42.2900,43.6300,40.5300,43.4800,43.4800,976570,0.0000,1.0000
2015-05-13,44.4300,44.4300,43.5800,43.9400,43.9400,392750,0.0000,1.0000
2015-05-12,44.0200,44.7600,43.6900,44.2400,44.2400,381983,0.0000,1.0000
2015-05-11,45.5000,45.5000,44.0000,44.4100,44.4100,301690,0.0000,1.0000
2015-05-08,44.9300,45.4900,44.8400,44.9800,44.9800,92578,0.0000,1.0000
2015-05-07,44.1600,44.7700,43.7050,44.5000,44.5000,205494,0.0000,1.0000
2015-05-06,44.4100,44.6500,43.7500,44.3000,44.3000,200030,0.0000,1.0000
2015-05-05,44.9700,45.4800,43.7300,44.1800,44.1800,244719,0.0000,1.0000
2015-05-04,43.7900,45.2100,43.7500,45.1600,45.1600,186850,0.0000,1.0000
2015-05-01,44.0800,44.7300,43.5400,43.7400,43.7400,257544,0.0000,1.0000
2015-04-30,43.7500,44.2000,43.4250,43.7600,43.7600,332629,0.0000,1.0000
2015-04-29,44.0600,44.4200,43.6500,43.9400,43.9400,362253,0.0000,1.0000
2015-04-28,44.3100,45.0000,44.0400,44.2500,44.2500,283347,0.0000,1.0000
2015-04-27,44.9300,45.1700,44.2000,44.4800,44.4800,215511,0.0000,1.0000
2015-04-24,45.4500,45.5500,44.7000,44.8800,44.8800,141130,0.0000,1.0000
2015-04-23,44.4300,46.5500,44.4300,45.4900,45.4900,421427,0.0000,1.0000
2015-04-22,43.8600,44.7600,43.4400,44.6500,44.6500,155141,0.0000,1.0000
2015-04-21,44.1400,44.3600,43.2600,43.8800,43.8800,344975,0.0000,1.0000
2015-04-20,44.3500,44.7700,43.8600,43.9700,43.9700,384724,0.0000,1.0000
2015-04-17,43.6800,44.1700,43.3500,43.9500,43.9500,709847,0.0000,1.0000
2015-04-16,44.6700,45.0000,43.8500,43.9600,43.9600,563957,0.0000,1.0000
2015-04-15,45.0000,45.5100,44.4950,44.8000,44.8000,875568,0.0000,1.0000
2015-04-14,44.4200,44.4200,43.5800,43.8800,43.8800,317132,0.0000,1.0000
2015-04-13,44.0400,44.5600,44.0000,44.5100,44.5100,121426,0.0000,1.0000
2015-04-10,43.8200,44.8400,43.8200,44.1700,44.1700,124486,0.0000,1.0000
2015-04-09,44.0800,44.5700,43.5300,43.7400,43.7400,122165,0.0000,1.0000
2015-04-08,44.1800,44.5000,43.9400,44.1700,44.1700,133165,0.0000,1.0000
2015-04-07,43.1600,43.9350,43.0800,43.9300,43.9300,200794,0.0000,1.0000
2015-04-06,42.8000,44.3500,42.8000,43.3800,43.3800,319774,0.0000,1.0000
2015-04-02,43.2800,43.8800,43.1400,43.2600,43.2600,566941,0.0000,1.0000
2015-04-01,42.7600,43.5700,42.3800,43.5300,43.5300,250314,0.0000,1.0000
2015-03-31,41.8100,43.5100,41.5983,42.8200,42.8200,344652,0.0000,1.0000
2015-03-30,42.1300,42.7723,41.7200,41.9900,41.9900,561747,0.0000,1.0000
2015-03-27,42.0000,42.6197,41.7600,41.9400,41.9400,199951,0.0000,1.0000
2015-03-26,40.6500,42.2600,40.5000,41.9300,41.9300,258651,0.0000,1.0000
2015-03-25,42.0400,42.5660,41.0500,41.1100,41.1100,348590,0.0000,1.0000
2015-03-24,42.7200,43.3100,42.3900,42.4900,42.4900,237053,0.0000,1.0000
2015-03-23,43.9100,44.3800,42.3300,42.7500,42.7500,636758,0.0000,1.0000
2015-03-20,43.2900,44.3400,43.2900,43.9600,43.9600,949926,0.0000,1.0000
2015-03-19,42.1500,43.3900,42.1500,43.1400,43.1400,185716,0.0000,1.0000
2015-03-18,41.5100,43.0000,41.3500,42.4200,42.4200,243514,0.0000,1.0000
2015-03-17,42.0000,42.3500,41.2700,41.4800,41.4800,335886,0.0000,1.0000
2015-03-16,39.9800,42.0800,39.8800,42.0000,42.0000,362008,0.0000,1.0000
2015-03-13,40.5800,40.8500,39.7500,40.1500,40.1500,514732,0.0000,1.0000
2015-03-12,39.5600,41.3300,39.5101,40.4200,40.4200,485826,0.0000,1.0000
2015-03-11,39.2000,41.0000,39.2000,40.4800,40.4800,1026407,0.0000,1.0000
2015-03-10,39.0300,39.5300,38.5100,39.3500,39.3500,876664,0.0000,1.0000
2015-03-09,41.0000,41.0000,39.4320,39.5600,39.5600,961913,0.0000,1.0000
2015-03-06,42.5000,42.5899,39.3300,41.0100,41.0100,1247853,0.0000,1.0000
2015-03-05,43.1800,43.4900,42.5100,42.5900,42.5900,624347,0.0000,1.0000
2015-03-04,43.7500,43.9000,42.9200,43.4800,43.4800,297769,0.0000,1.0000
2015-03-03,42.9000,43.6275,42.8000,43.0000,43.0000,429620,0.0000,1.0000
2015-03-02,43.3000,44.4400,42.5900,42.9300,42.9300,763122,0.0000,1.0000
2015-02-27,44.1100,44.4900,43.1400,43.6600,43.6600,686372,0.0000,1.0000
2015-02-26,44.8000,45.0000,44.0600,44.4500,44.4500,476750,0.0000,1.0000
2015-02-25,44.7500,45.0000,44.2680,44.5100,44.5100,682337,0.0000,1.0000
2015-02-24,44.5100,45.2400,43.5900,44.9800,44.9800,414982,0.0000,1.0000
2015-02-23,45.0500,45.6400,44.4900,44.8200,44.8200,332798,0.0000,1.0000
2015-02-20,43.7500,45.7200,43.4400,45.6400,45.6400,291547,0.0000,1.0000
2015-02-19,44.5000,45.1550,43.8000,43.8800,43.8800,651474,0.0000,1.0000
2015-02-18,43.4200,46.5600,43.0660,45.0000,45.0000,1283942,0.0000,1.0000
2015-02-17,40.1500,43.3400,39.6000,43.2600,43.2600,780415,0.0000,1.0000
2015-02-13,43.2800,44.4400,39.9200,41.0200,41.0200,1836962,0.0000,1.0000
2015-02-12,42.5000,43.3700,42.0500,43.0000,43.0000,1752986,0.0000,1.0000
2015-02-11,39.7500,42.5000,39.5000,41.4400,41.4400,2108118,0.0000,1.0000
2015-02-10,37.0200,41.0600,37.0000,39.3000,39.3000,2201162,0.0000,1.0000
